employee_id,outlet,date,clock_in,clock_out
C1014,Lot_10,1/12/2025,07:11:14,15:11:14
C1011,KLCC,1/12/2025,08:28:30,16:28:30
C1010,Lot_10,2/12/2025,07:16:46,15:16:46
C1001,Lot_10,2/12/2025,09:00:25,13:00:25
C1017,KLCC,2/12/2025,09:15:33,17:15:33
C1006,KLCC,2/12/2025,07:25:11,15:25:11
C1004,Lot_10,2/12/2025,07:42:56,11:42:56
C1020,Lot_10,2/12/2025,14:06:37,18:06:37
C1006,KLCC,2/12/2025,12:32:26,20:32:26
C1017,Lot_10,3/12/2025,07:07:28,15:07:28
C1008,KLCC,3/12/2025,08:37:40,12:37:40
C1007,Lot_10,4/12/2025,12:21:13,16:21:13
C1006,Lot_10,4/12/2025,07:57:06,15:57:06
C1005,Lot_10,4/12/2025,13:17:20,22:17:20
C1001,KLCC,4/12/2025,14:01:43,18:01:43
C1005,KLCC,4/12/2025,11:35:25,20:35:25
C1018,Lot_10,4/12/2025,10:16:44,14:16:44
C1011,Lot_10,4/12/2025,09:35:14,17:35:14
C1015,Lot_10,4/12/2025,11:27:20,20:27:20
C1004,Lot_10,5/12/2025,10:15:16,14:15:16
C1005,Lot_10,5/12/2025,08:57:19,17:57:19
C1020,Lot_10,6/12/2025,11:29:01,15:29:01
C1017,Lot_10,6/12/2025,07:07:47,15:07:47
C1011,Lot_10,6/12/2025,09:56:25,17:56:25
C1004,Lot_10,6/12/2025,10:39:15,14:39:15
C1001,Lot_10,7/12/2025,12:38:21,16:38:21
C1019,KLCC,7/12/2025,10:27:47,18:27:47
C1011,Lot_10,7/12/2025,08:37:25,16:37:25
C1001,Lot_10,8/12/2025,10:23:42,14:23:42
C1011,Lot_10,8/12/2025,12:17:46,20:17:46
C1014,KLCC,8/12/2025,09:16:04,17:16:04
C1001,Lot_10,8/12/2025,14:06:15,18:06:15
C1011,KLCC,9/12/2025,12:59:34,20:59:34
C1013,KLCC,9/12/2025,14:53:42,18:53:42
C1004,Lot_10,9/12/2025,14:34:50,18:34:50
C1013,Lot_10,9/12/2025,11:33:20,15:33:20
C1006,Lot_10,9/12/2025,09:26:56,17:26:56
C1020,Lot_10,10/12/2025,11:25:22,15:25:22
C1020,KLCC,10/12/2025,09:12:41,13:12:41
C1011,Lot_10,10/12/2025,09:06:03,17:06:03
C1015,Lot_10,10/12/2025,13:36:46,22:36:46
C1006,Lot_10,11/12/2025,10:29:25,18:29:25
C1014,Lot_10,11/12/2025,13:29:54,21:29:54
C1011,KLCC,11/12/2025,10:47:44,18:47:44
C1014,KLCC,11/12/2025,12:52:22,20:52:22
C1010,KLCC,11/12/2025,07:31:48,15:31:48
C1006,Lot_10,11/12/2025,14:11:07,22:11:07
C1020,Lot_10,11/12/2025,13:33:44,17:33:44
C1017,Lot_10,12/12/2025,12:49:56,20:49:56
C1008,Lot_10,12/12/2025,09:32:13,13:32:13
C1002,KLCC,12/12/2025,10:52:34,18:52:34
C1016,KLCC,12/12/2025,14:13:19,18:13:19
C1007,KLCC,13/12/2025,10:52:08,14:52:08
C1017,KLCC,13/12/2025,11:02:37,19:02:37
C1013,KLCC,14/12/2025,07:42:47,11:42:47
C1018,Lot_10,14/12/2025,11:57:14,15:57:14
C1007,KLCC,15/12/2025,10:31:48,14:31:48
C1015,Lot_10,16/12/2025,11:37:33,20:37:33
C1001,Lot_10,16/12/2025,09:19:25,13:19:25
C1015,Lot_10,16/12/2025,14:36:39,23:36:39
C1017,Lot_10,17/12/2025,11:41:57,19:41:57
C1010,Lot_10,17/12/2025,12:25:25,20:25:25
C1004,Lot_10,18/12/2025,09:16:11,13:16:11
C1004,KLCC,18/12/2025,11:41:21,15:41:21
C1003,Lot_10,18/12/2025,12:34:51,20:34:51
C1020,KLCC,19/12/2025,13:38:39,17:38:39
C1006,KLCC,19/12/2025,08:27:07,16:27:07
C1001,Lot_10,19/12/2025,12:24:32,16:24:32
C1002,KLCC,21/12/2025,11:16:35,19:16:35
C1001,KLCC,21/12/2025,07:46:57,11:46:57
C1007,Lot_10,22/12/2025,12:48:58,16:48:58
C1016,Lot_10,22/12/2025,10:27:46,14:27:46
C1007,KLCC,22/12/2025,11:30:55,15:30:55
C1018,KLCC,23/12/2025,10:38:47,14:38:47
C1020,Lot_10,24/12/2025,09:14:20,13:14:20
C1014,Lot_10,25/12/2025,14:43:01,22:43:01
C1014,Lot_10,25/12/2025,07:51:06,15:51:06
C1003,KLCC,26/12/2025,11:51:15,19:51:15
C1013,KLCC,26/12/2025,13:18:14,17:18:14
C1012,Lot_10,26/12/2025,11:17:29,15:17:29
C1020,Lot_10,26/12/2025,07:22:07,11:22:07
C1005,Lot_10,26/12/2025,12:14:52,21:14:52
C1011,Lot_10,26/12/2025,12:50:25,20:50:25
C1016,KLCC,26/12/2025,07:45:06,11:45:06
C1019,Lot_10,27/12/2025,08:00:59,16:00:59
C1005,KLCC,28/12/2025,13:27:03,22:27:03
C1010,Lot_10,28/12/2025,07:51:35,15:51:35
C1012,Lot_10,28/12/2025,11:43:18,15:43:18
C1012,Lot_10,29/12/2025,11:16:14,15:16:14
C1016,KLCC,29/12/2025,08:13:23,12:13:23
C1002,Lot_10,29/12/2025,07:53:14,15:53:14
C1011,Lot_10,29/12/2025,10:46:38,18:46:38
C1018,KLCC,29/12/2025,12:29:41,16:29:41
C1001,Lot_10,30/12/2025,14:52:21,18:52:21
C1012,KLCC,30/12/2025,08:52:31,12:52:31
C1007,KLCC,31/12/2025,10:34:31,14:34:31
C1018,KLCC,31/12/2025,11:11:57,15:11:57
C1008,Lot_10,31/12/2025,13:09:27,17:09:27
C1010,Lot_10,31/12/2025,12:27:24,20:27:24
C1003,KLCC,31/12/2025,14:15:33,22:15:33
C1001,Lot_10,2026-01-09,17:52:36,17:53:01
C1003,KLCC,09/01/2026,17:59:03,17:59:23
